Year,Month,Max_Temp,Wind_Pressure,Wind_Speed,"Avg_Rain_Fall"
1991,January,33.4,6.19,6.19,"20.2"
1991,February,34.6,5.04,5.04,"13.1"
1991,March,37,5.5,5.5,"20.8"
1991,April,36.2,8.41,8.41,"101.5"
1991,May,37.6,12.78,12.78,"126.5"
1991,June,33.2,14.47,14.47,"519.7"
1991,July,33,13.57,13.57,"178"
1991,August,33.8,13.96,13.96,"13.6"
1991,September,36.2,13.26,13.26,"6.7"
1991,October,35.4,10.2,10.2,"159.9"
1991,November,34.2,5.63,5.63,"97.6"
1991,December,35,5.62,5.62,"4.2"
1992,January,33.8,7.04,7.04,"5.5"
1992,February,36.4,4.21,4.21,"0"
1992,March,38.4,4.69,4.69,"0"
1992,April,38.8,9.23,9.23,"56.4"
1992,May,38.4,12.85,12.85,"187.2"
1992,June,33.8,20.99,20.99,"261.2"
1992,July,35.4,17.31,17.31,"88.7"
1992,August,36.2,17.31,17.31,"53"
1992,September,37.6,15.06,15.06,"101"
1992,October,36.4,10.86,10.86,"428"
1992,November,36,3.05,3.05,"248.2"
1992,December,35.2,6.07,6.07,"13"
1993,January,35.4,6.47,6.47,"0"
1993,February,37.2,6.23,6.23,"18"
1993,March,38.2,6.13,6.13,"23.5"
1993,April,39.8,7.47,7.47,"91.5"
1993,May,39.8,14.23,14.23,"53.7"
1993,June,36.8,17.21,17.21,"120.8"
1993,July,35.2,18.29,18.29,"84.5"
1993,August,36.4,16.98,16.98,"11"
1993,September,38.4,14.95,14.95,"62.5"
1993,October,35.8,8.04,8.04,"237.5"
1993,November,34,3.44,3.44,"294.5"
1993,December,31.6,4.51,4.51,"108.5"
1994,January,34.2,3.97,3.97,"0"
1994,February,36.4,1.23,1.23,"94"
1994,March,37.2,1.04,1.04,"15"
1994,April,38,2.84,2.84,"101.4"
1994,May,38.8,5.08,5.08,"51"
1994,June,36.8,15.12,15.12,"70"
1994,July,36.6,14.36,14.36,"91"
1994,August,36.2,14.04,14.04,"60.5"
1994,September,36.4,8.72,8.72,"70"
1994,October,36,5.77,5.77,"418"
1994,November,36,4.52,4.52,"131"
1994,December,34.2,4.96,4.96,"0"
1995,January,37,4.74,4.74,"23"
1995,February,36.2,4.05,4.05,"0"
1995,March,39.2,4.1,4.1,"5"
1995,April,40,4.74,4.74,"157.6"
1995,May,38,13.25,13.25,"232"
1995,June,37,16.97,16.97,"63.7"
1995,July,35,15.62,15.62,"62.6"
1995,August,36,14.9,14.9,"33.3"
1995,September,36.4,13.74,13.74,"32.5"
1995,October,37.6,7.81,7.81,"177.2"
1995,November,36,4.3,4.3,"197.3"
1995,December,34.6,4.61,4.61,"0"
1996,January,35,4.3,4.3,"6.8"
1996,February,37.6,4.42,4.42,"11.1"
